PubChem CID,IC50 (nM),pIC50,Ligand SMILES
51049987,0.00125,11.9031,COCCOC1CCCN(C1)S(=O)(=O)C[C@H]1CC[C@@H](CC1)N(C)c1ncnc2[nH]ccc12
51354535,0.00133,11.8761,CC(C)COC1CCCN(C1)S(=O)(=O)C[C@H]1CC[C@@H](CC1)N(C)c1ncnc2[nH]ccc12
51355094,0.00199,11.7011,C[C@H]1CN(C[C@@H]1CO)S(=O)(=O)C[C@H]1CC[C@@H](CC1)N(C)c1ncnc2[nH]ccc12
68315469,0.00508,11.2941,C[C@@H]1C[C@@H](CS(=O)(=O)N2CC[C@H](CO)C2)CC[C@@H]1N(C)c1ncnc2[nH]ccc12
51355095,0.00777,11.1096,CN([C@H]1CC[C@H](CS(=O)(=O)N2CCC(C)(O)C2)CC1)c1ncnc2[nH]ccc12
58293213,0.0227,10.644,CN([C@H]1CC[C@H](CS(=O)(=O)N2CCC[C@H](C2)OC(=O)C(C)(C)C)CC1)c1ncnc2[nH]ccc12
51354534,0.0235,10.6289,CCOP(=O)(OCC)O[C@@H]1CCCN(C1)S(=O)(=O)C[C@H]1CC[C@@H](CC1)N(C)c1ncnc2[nH]ccc12
58293104,0.0245,10.6108,CN([C@H]1CC[C@H](CS(=O)(=O)N2CCN(C)CC2)CC1)c1ncnc2[nH]ccc12
58293212,0.0263,10.58,CN([C@H]1CC[C@H](CS(=O)(=O)N2CCC[C@H](C2)OP(O)(O)=O)CC1)c1ncnc2[nH]ccc12
89470787,0.04,10.3979,C[C@@](O)(c1ccc(Nc2nn(cc2C(N)=O)[C@H]2CC[C@H](C[C@@H]2C#N)N2CCC2)cc1)C(F)(F)F
89473684,0.05,10.301,CC(C)(C)OC(=O)N1CC[C@@](CC#N)([C@H](F)C1)n1cc(C(N)=O)c(Nc2ccc(F)cc2)n1
89471495,0.06,10.2218,CC1(C)CN(C1)[C@@H]1CC[C@@H]([C@H](C1)C#N)n1cc(C(N)=O)c(Nc2ccc(cc2)[C@H](O)C(F)(F)F)n1
89473696,0.07,10.1549,NC(=O)c1cn(nc1Nc1ccnc(F)c1)C1(CC#N)CCC(CC1)Nc1cccc(Cl)c1
90367243,0.08,10.0969,CNC1CCC([C@H](C1)C#N)n1cc(C(N)=O)c(Nc2ccc(cc2)S(=O)(=O)C(F)(F)F)n1
90331807,0.09,10.0458,CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n1cc(C(N)=O)c(Nc2ccc(cc2)S(=O)(=O)C(F)F)n1
90367194,0.1,10,CC(C)([C@@H](O)C(F)(F)F)c1ccc(Nc2nn(cc2C(N)=O)[C@@H]2CCCC[C@H]2C#N)cc1
71258473,0.11,9.9586,N#CC[C@H]1CC[C@@H](CC1)c1nnn2cnc3[nH]ccc3c12
146012101,0.12,9.9208,CC(C)(C)OC(=O)[C@@H]1CC[C@](CC#N)(CO1)n1nc(Nc2ccnc(F)c2)c2c1cc[nH]c2=O
90367309,0.13,9.8861,NC(=O)c1cn(nc1Nc1ccc(cc1)S(=O)(=O)C(F)(F)F)[C@H]1CC[C@@H](C[C@@H]1C#N)N1CC(O)C1
146011764,0.14,9.8539,CC(C)(C)OC(=O)[C@@H]1CC[C@](CC#N)(CO1)n1nc(Nc2ccc3c(CN(CC(F)(F)F)S3(=O)=O)c2)c2c1cc[nH]c2=O
90367322,0.15,9.8239,NC(=O)c1cn(nc1Nc1ccc(cc1)S(=O)(=O)C(F)(F)F)[C@H]1CC[C@@H](C[C@@H]1C#N)N1CCC1
117882481,0.16,9.7959,CS(=O)(=O)NC[C@H]1CC[C@@H](CC1)c1nnn2cnc3[nH]ccc3c12
90367192,0.17,9.7696,NC(=O)c1cn(nc1Nc1ccc2C(=O)N(CC(F)(F)F)Cc2c1)[C@H]1CCCC[C@@H]1C#N
146011771,0.18,9.7447,CC(C)(C)OC(=O)[C@@H]1CC[C@](CC#N)(CO1)n1nc(Nc2ccc(cc2)[C@@H](N)C(F)(F)F)c2c1cc[nH]c2=O
146012094,0.19,9.7212,CN(CC(F)(F)F)C(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)[C@]2(CC#N)CC[C@H](OC2)C(=O)OC(C)(C)C)cc1C
68291948,0.2,9.699,C[C@H]1[C@@H](C[C@@H]2CN(C[C@H]12)S(C)(=O)=O)Nc1c(cnn2cc(cc12)-c1cnc(N)nc1)C(N)=O
90367313,0.22,9.6576,NC(=O)c1cn(nc1Nc1ccc(cc1)S(=O)(=O)C(F)(F)F)[C@H]1CCC(C[C@@H]1C#N)NC1COC1
136214484,0.23,9.6383,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(O)=O)c(C)c2)c2c1cc[nH]c2=O
137649981,0.24,9.6198,NC(=O)c1cn(nc1Nc1cc(F)c2nccc(Cl)c2c1)[C@H]1COCC[C@@H]1C#N
90367264,0.25,9.6021,CC(C)(C(O)=O)c1ccc(Nc2nn(cc2C(N)=O)[C@H]2CCC(C[C@@H]2C#N)N2CC3(CCC3)C2)cc1
146011754,0.26,9.585,CS(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)[C@]2(CC#N)CCCOC2)cc1
146011837,0.27,9.5686,O=C1OCc2cc(Nc3nn(c4cc[nH]c(=O)c34)C3(CC#N)CCCC3)ccc12
90367199,0.28,9.5528,NC(=O)c1cn(nc1Nc1ccc2c(c1)C(O)CS2(=O)=O)C1CCCC[C@@H]1C#N
90367320,0.29,9.5376,NC(=O)c1cn(nc1Nc1ccc(cc1)S(=O)(=O)C(F)(F)F)[C@H]1CC[C@H](C[C@@H]1C#N)N1CCC1
53380437,0.3,9.5229,Fc1c(ccnc1C(F)(F)F)C(=O)N1CCC(CC1)N1CC(CC#N)(C1)n1cc(cn1)-c1ncnc2[nH]ccc12
146011782,0.31,9.5086,CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n1nc(Nc2cc(Cn3ccnn3)cc(Cn3ccnn3)c2)c2c1cc[nH]c2=O
146012109,0.33,9.4815,Cc1cc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCN(CC2)C(=O)OC(C)(C)C)ccc1C(=O)N1CCSCC1
146011831,0.34,9.4685,Cc1cc(Nc2nn(c3cc[nH]c(=O)c23)[C@]2(CC#N)CCCOC2)ccc1C(=O)N1CCOCC1
90367331,0.35,9.4559,CC(C)N[C@@H]1CC[C@@H]([C@H](C1)C#N)n1cc(C(N)=O)c(Nc2ccc(cc2)S(=O)(=O)C(F)(F)F)n1
89471118,0.36,9.4437,CC(C)([C@H](O)C(F)(F)F)c1ccc(Nc2nn(cc2C(N)=O)[C@H]2CCCC[C@@H]2C#N)cc1
136214446,0.37,9.4318,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(cc2)C2CCN(C)CC2)c2c1cc[nH]c2=O
76955757,0.38,9.4202,CN1CN([C@H]2CC[C@H](CN3CCCS3(=O)=O)CC2)c2c(cnc3[nH]ccc23)C1=O
146011822,0.39,9.4089,CC1CN(C1)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)[C@]2(CC#N)CCCOC2)cc1
68291807,0.4,9.3979,CNC(=O)c1ccc(cn1)-c1cc2c(N[C@@H]3C[C@@H]4CN(C[C@@H]4[C@H]3C)C(=O)C(C)(C)O)c(cnn2c1)C(N)=O
78323708,0.42,9.3768,CN1CN([C@H]2CC[C@H](CNS(=O)(=O)CC(F)(F)F)CC2)c2c(cnc3[nH]ccc23)C1=O
146011726,0.43,9.3665,CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n1nc(Nc2ccc(cc2)[C@@H](O)C(F)(F)F)c2c1cc[nH]c2=O
146011981,0.44,9.3565,CN(C)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCN(Cc3ccc(C)cc3)CC2)cc1
90367200,0.45,9.3468,NC(=O)c1cn(nc1Nc1ccc2c(C=CS2(=O)=O)c1)C1CCCC[C@@H]1C#N
146011807,0.46,9.3372,NC(c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCCC2)cc1)C(F)(F)F
136214443,0.47,9.3279,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3CC4CCC(C3)O4)c(C)c2)c2c1cc[nH]c2=O
146011948,0.48,9.3188,F[C@@H]1COCC[C@]1(CC#N)n1nc(Nc2ccc(cc2)[C@@]2(CCCCN2)C(F)(F)F)c2c1cc[nH]c2=O
146011896,0.49,9.3098,CC(N1CCCC1)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)[C@]2(CC#N)CCCOC2)cc1
91937374,0.5,9.301,C[C@H]1CN(C[C@H]1Nc1c(cnn2cc(cc12)-c1ccnc(F)c1)C(N)=O)C(=O)CC#N
146011949,0.51,9.2924,F[C@@H]1COCC[C@]1(CC#N)n1nc(Nc2ccc(cc2)[C@]2(CCCCN2)C(F)(F)F)c2c1cc[nH]c2=O
136214491,0.52,9.284,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3C[C@H](C)O[C@@H](C)C3)c(C)c2)c2c1cc[nH]c2=O
136214447,0.54,9.2676,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc3c(CN(C4CCOCC4)S3(=O)=O)c2)c2c1cc[nH]c2=O
90367212,0.55,9.2596,NC(=O)c1cn(nc1Nc1cnc2C(=O)NCc2c1)[C@H]1CCCC[C@@H]1C#N
136214496,0.56,9.2518,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3CCC(CC3)N3CCSCC3)c(C)c2)c2c1cc[nH]c2=O
146011961,0.57,9.2441,CC(C)NC(C)(C)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCN(CC2)C(=O)OC(C)(C)C)cc1
146011836,0.58,9.2366,O=c1[nH]ccc2n(nc(Nc3ccc(cc3)C#N)c12)C1(CC#N)CCCC1
146676283,0.59,9.2291,FC(F)(F)COCC1CCC(CC1)N1C=CC(=O)C2C=Nc3[nH]ccc3C12
89471023,0.6,9.2218,CC(C)([C@@H](O)C(F)(F)F)c1ccc(Nc2nn(cc2C(N)=O)[C@H]2CCCC[C@@H]2C#N)cc1
136214486,0.61,9.2147,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3CCOC(C)(C)C3)c(C)c2)c2c1cc[nH]c2=O
136214450,0.62,9.2076,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3CCO[C@@H](C)C3)c(C)c2)c2c1cc[nH]c2=O
146011804,0.63,9.2007,CN(C)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)[C@@]2(CC#N)CCCC[C@H]2F)cc1
146012043,0.64,9.1938,COC(=O)N1CCC(CC#N)(CC1)n1nc(Nc2ccnc(F)c2)c2c1cc[nH]c2=O
146011939,0.66,9.1805,CN(C)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCOCC2)cc1
146676284,0.68,9.1675,FC(F)(F)CCOCC1CCC(CC1)N1C=CC(=O)C2C=Nc3[nH]ccc3C12
136215120,0.7,9.1549,CCc1cc(O)c(F)cc1-c1cc2[nH]ncc2c(NCc2ccccc2N(C)S(=O)(=O)CC)n1
146012111,0.71,9.1487,CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n1nc(Nc2ccc(cc2)[C@@]2(CCCCN2)C(F)(F)F)c2c1cc[nH]c2=O
146011938,0.72,9.1427,CN(C(C)(C)C)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCOCC2)cc1
146011993,0.73,9.1367,CN(C)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCN(Cc3ccc(cc3)N3CCCC3=O)CC2)cc1
146676285,0.74,9.1308,FC(F)(F)[C@H](CC#N)OCC1CCC(CC1)N1C=CC(=O)C2C=Nc3[nH]ccc3C12
146011874,0.75,9.1249,COC(C)(c1ccc(Nc2nn(c3cc[nH]c(=O)c23)[C@]2(CC#N)CC[C@H](OC2)C(=O)OC(C)(C)C)cc1)C(F)(F)F
146012110,0.77,9.1135,CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n1nc(Nc2ccc3c(CN(C4CCN(CC(F)(F)F)CC4)S3(=O)=O)c2)c2c1cc[nH]c2=O
136214493,0.79,9.1024,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3CCCSCC3)c(C)c2)c2c1cc[nH]c2=O
90367344,0.8,9.0969,C[C@H](N[C@@H]1CC[C@@H]([C@H](C1)C#N)n1cc(C(N)=O)c(Nc2ccc(cc2)S(=O)(=O)C(F)(F)F)n1)C1CC1
146012013,0.81,9.0915,CN(C)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCN(CC2)C(=O)c2ccccc2Cl)cc1
146011765,0.82,9.0862,CC(C)(C)OC(=O)N1CC(CC#N)(C1)n1nc(Nc2ccc(cc2)S(C)(=O)=O)c2c1cc[nH]c2=O
146011880,0.84,9.0757,CN(C)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)[C@]2(CC#N)COCC[C@@H]2F)cc1
78324306,0.85,9.0706,CN1CN([C@H]2CC[C@H](COCCC#N)CC2)c2c(cnc3[nH]ccc23)C1=O
78319925,0.88,9.0555,CS(=O)(=O)NC[C@H]1CC[C@@H](CC1)N1CN(CC(F)(F)F)C(=O)c2cnc3[nH]ccc3c12
91937381,0.9,9.0458,COc1ncc(cn1)-c1cc2c(N[C@@H]3CN(C[C@@H]3CF)C(=O)C3(CC3)C#N)c(cnn2c1)C(N)=O
136214492,0.93,9.0315,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3CCOC[C@H]3C(C)C)c(C)c2)c2c1cc[nH]c2=O
146012105,0.97,9.0132,CO[C@@H](c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCN(CC2)C(=O)OC(C)(C)C)cc1)C(F)(F)F
146011847,0.98,9.0088,CCN(C(C)(C)C)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCCC2)cc1
136214487,0.99,9.0044,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3CCOC4(CCCC4)C3)c(C)c2)c2c1cc[nH]c2=O
90367193,1,9,NC(=O)c1cn(nc1Nc1ccc2C(=O)N(CC(F)(F)F)Cc2c1)[C@@H]1CCCC[C@H]1C#N
146012014,1.05,8.9788,CN(C)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCN(CC2)C(=O)Cc2ccc(cc2)C(F)(F)F)cc1
146012011,1.08,8.9666,CN(C)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCN(CC2)C(=O)c2ccc(Cl)cc2)cc1
136214488,1.09,8.9626,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3C[C@H](C)O[C@H](C)C3)c(C)c2)c2c1cc[nH]c2=O
91754541,1.1,8.9586,Oc1cc(CC(F)(F)F)c(cc1F)-c1ccc2c(n[nH]c2c1)-c1nc2cc(cnc2[nH]1)C(=O)c1cnc(cn1)N1CCCCC1
146012104,1.11,8.9547,CO[C@H](c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCN(CC2)C(=O)OC(C)(C)C)cc1)C(F)(F)F
136214464,1.13,8.9469,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(cc2)C2CCNCC2)c2c1cc[nH]c2=O
136214501,1.14,8.9431,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3CCCOC(C)C3)c(C)c2)c2c1cc[nH]c2=O
146012056,1.15,8.9393,O[C@@H](c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCN(CC2)c2cc(ccn2)C(F)(F)F)cc1)C(F)(F)F
136214467,1.19,8.9245,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3CCC(F)(F)CC3)c(C)c2)c2c1cc[nH]c2=O
91669296,1.2,8.9208,CCc1cc(O)c(F)cc1-c1ccc2c(n[nH]c2c1)-c1nc2CN(CCc2[nH]1)S(=O)(=O)c1ccc(F)cc1
136214499,1.23,8.9101,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3CCOCC(C)C3)c(C)c2)c2c1cc[nH]c2=O
68358847,1.3,8.8861,Cc1cccc(c1)-c1cc2c(N[C@@H]3CCC[C@]3(C)F)c(cnn2c1)C(N)=O
58293091,1.36,8.8665,CN([C@H]1CC[C@H](CS(=O)(=O)N2CC[C@@](O)(CSc3ccccn3)C2)CC1)c1ncnc2[nH]ccc12
51355384,1.44,8.8416,CN([C@H]1CC[C@H](CS(=O)(=O)N2CC[C@@H](C2)NC(=O)OC(C)(C)C)CC1)c1ncnc2[nH]ccc12
135374745,1.49,8.8268,Cn1cnc2c(Nc3ccn(n3)-c3ccccn3)cc(O[C@@H]3CC[C@@H](CC3)NC[C@@H](O)C(F)(F)F)cc12
91754538,1.5,8.8239,CCc1cc(O)c(F)cc1-c1ccc2c(n[nH]c2c1)-c1nc2cc(cnc2[nH]1)C(=O)c1ccc(Oc2ccccc2F)cc1OCC(C)NN
146011995,1.54,8.8125,CN(C)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCN(Cc3cccc4[nH]ccc34)CC2)cc1
58293162,1.55,8.8097,CN([C@H]1CC[C@H](CS(=O)(=O)N2CC(C2)c2nnn[nH]2)CC1)c1ncnc2[nH]ccc12
136214482,1.65,8.7825,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(cc2)C(C)(O)C(F)(F)F)c2c1cc[nH]c2=O
136214500,1.69,8.7721,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3CCOC4CC34)c(C)c2)c2c1cc[nH]c2=O
146012066,1.71,8.767,Clc1ccc(Nc2nn(c3cc[nH]c(=O)c23)[C@@]2(CC#N)CC[C@@H](CC2)Nc2ccccc2)cc1
136214466,1.73,8.762,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(C(=O)N3CCSCC3)c(c2)C(F)F)c2c1cc[nH]c2=O
136214469,1.79,8.7471,CCc1cc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC)CCN(CC2)C(=O)OC(C)(C)C)ccc1C(=O)N1CCSCC1
58293167,1.8,8.7447,CN([C@H]1CC[C@H](CS(=O)(=O)N2CC[C@@](O)(Cn3cccn3)C2)CC1)c1ncnc2[nH]ccc12
146012075,1.81,8.7423,CN1Cc2cc(Nc3nn(c4cc[nH]c(=O)c34)[C@]3(CC#N)CC[C@@H](CC3)N3CC(F)C3)ccc2S1(=O)=O
117884569,1.9,8.7212,COc1ccc(cn1)C(O)(CN[C@H]1CC[C@@H](CC1)c1nnn2cnc3[nH]ccc3c12)C(F)(F)F
135374779,1.91,8.719,Cn1cnc2c(Nc3cc[nH]n3)cc(O[C@H]3CCC(C)(CC3)NC[C@@H](O)C(F)(F)F)cc12
58293089,1.92,8.7167,CN([C@H]1CC[C@H](CS(=O)(=O)N2CC[C@](O)(C2)c2ccccc2)CC1)c1ncnc2[nH]ccc12
146011985,1.94,8.7122,CC(C)Oc1ccc(CN2CCC(CC#N)(CC2)n2nc(Nc3ccc(cc3)S(=O)(=O)N(C)C)c3c2cc[nH]c3=O)cc1
146011803,1.97,8.7055,FC(F)(F)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCC3(CC2)OCCO3)cc1
89473467,2,8.699,Cc1ccc(NC(=O)N2CC(CC#N)(C2)n2cc(C(N)=O)c(Nc3ccccc3)n2)cc1
146012057,2.01,8.6968,Cc1cc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCN(CC2)c2cc(ccn2)C(F)(F)F)ccc1C(=O)N1CCC(F)(F)CC1
146011841,2.07,8.684,CC(C)N1Cc2ccc(Nc3nn(c4cc[nH]c(=O)c34)C3(CC#N)CCCC3)cc2C1
146011942,2.08,8.6819,Cc1cc(Nc2nn(c3cc[nH]c(=O)c23)[C@@]2(CC#N)CCOC[C@H]2F)ccc1C(=O)N1CCOCC1
146011783,2.1,8.6778,CC(C)(C)OC(=O)N1CCC(CC#N)(CC1)n1nc(Nc2cc(Cn3nccn3)cc(Cn3nccn3)c2)c2c1cc[nH]c2=O
136214479,2.13,8.6716,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(cc2)S(=O)(=O)N2CCC[C@H]2C)c2c1cc[nH]c2=O
136214472,2.19,8.6596,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(cc2)[C@@]2(CCCCN2)C(F)(F)F)c2c1cc[nH]c2=O
91669290,2.2,8.6576,CCc1cc(O)c(F)cc1-c1ccc2c(n[nH]c2c1)-c1nc2CN(CCc2[nH]1)C(=O)c1cnc(cn1)N1CCCCC1
146012073,2.23,8.6517,FC(F)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)[C@]2(CC#N)CC[C@@H](CC2)N2CC(F)C2)cc1
146011946,2.26,8.6459,Cc1cc(Nc2nn(c3cc[nH]c(=O)c23)[C@@]2(CC#N)CCOC[C@H]2F)ccc1C(=O)N1CCSCC1
146011924,2.29,8.6402,O=c1[nH]ccc2n(nc(Nc3ccc(cc3)C#N)c12)[C@]1(CC#N)CCOC1
137642141,2.3,8.6383,C[C@@H]1CCN(C[C@@H]1N(C)c1ncnc2[nH]ccc12)C(=O)N1CC[C@H](C1)S(=O)(=O)c1cccc(O)c1
146011982,2.32,8.6345,CN(C)S(=O)(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CCN(Cc3ccc(cc3)C(F)(F)F)CC2)cc1
136214478,2.38,8.6234,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(cc2)S(=O)(=O)N2CCC[C@@H]2C)c2c1cc[nH]c2=O
117882439,2.4,8.6198,Clc1ccc(cc1)C1(COC1)NC[C@H]1CC[C@@H](CC1)c1nnn2cnc3[nH]ccc3c12
146011952,2.42,8.6162,CC(C)(C)N[C@H](c1ccc(Nc2nn(c3cc[nH]c(=O)c23)[C@@]2(CC#N)CCOC[C@H]2F)cc1)C(F)(F)F
146011722,2.47,8.6073,COC(=O)c1ccc(Nc2nn(c3cc[nH]c(=O)c23)C2(CC#N)CN(C2)C(=O)OC(C)(C)C)cc1
136214474,2.5,8.6021,CCC1(CCN(CC1)C(=O)OC(C)(C)C)n1nc(Nc2ccc(cc2)[C@]2(CCCN2)C(F)(F)F)c2c1cc[nH]c2=O
58293201,2.54,8.5952,CN([C@H]1CC[C@H](CS(=O)(=O)N2CC[C@@H](C2)c2ccccn2)CC1)c1ncnc2[nH]ccc12
78323380,2.6,8.585,FC(F)(F)CN1CN([C@H]2CC[C@H](CN3CCCS3(=O)=O)CC2)c2c(cnc3[nH]ccc23)C1=O
146011953,2.63,8.58,CC(C)(C)N[C@@H](c1ccc(Nc2nn(c3cc[nH]c(=O)c23)[C@@]2(CC#N)CCOC[C@H]2F)cc1)C(F)(F)F
146011723,2.64,8.5784,CC(C)(C)OC(=O)N1CC(CC#N)(C1)n1nc(Nc2ccc(F)cc2)c2c1cc[nH]c2=O
129626867,2.7,8.5686,COC[C@H](O)Cn1cc(cn1)-c1cn2ncc(C(N)=O)c(N[C@H]3CN(C[C@H]3C)C(=O)C3(CC3)C#N)c2n1
